wd_id,line_id,linewd,dipl,word,phon,phon_map,syllabified,etym_map,origin,wd_div,lang,textlineid,syntag,syntag2,lemma,lemma_src,lemma_dmf,pos,pos_syn,morph,gloss,ref,tei_left,tei_right
1,1,1,B_uona,buona,buɔnə,b.u.o.n.a,'b/uɔ\.n/(ə)\,b-.ɔ'[..-n-.a[,native,_,fro,1,Adj,Adj,bon,DMF,bon,ADJqua,ADJqua,sfn,good,"Eulalie, l. 1",<text><body xml:lang=&quot;fro&quot;><pb n=&quot;141v&quot;/><lb/><lg type=&quot;couplet&quot;><l n=&quot;1&quot;>,
2,1,2,pulcella,pulcella,pyLʦɛlə,p.u.l.c.e.ll.a,p/y\L.'ʦ/ɛ\.l/(ə)\,p-.u].-l_i[.c-.ɛ'].-ll-.a[,native,_,fro,1,N,N,pucelle,DMF,pucelle,NOMcom,NOMcom,sfn,young.girl,"Eulalie, l. 1",,
3,1,3,fut,fut,fyð,f.u.t,f/y\ð,f-.o'[_i[.-t-,native,_,fro,1,Vfin,Vfin,être,DMF,être,VERcjg,VERcjg,indpsp3,was.PFV.3SG,"Eulalie, l. 1",,
4,1,4,Eulalia,eulalia,VRVRVV,eu.l.a.l.i.a,/V\.R/V\.R/V\.'/V\,,code-switch,.,lat,1,N,N,Eulalie,---,,NOMpro,NOMpro,sfn,Eulalia,"Eulalie, l. 1",,</l>
5,2,1,Bel,bel,bɛl,b.e.l,b/ɛ\l,b-.ɛ'].-ll-_o[,native,_,fro,2,Adj,Adj,beau,DMF,beau,ADJqua,ADJqua,smr,beautiful,"Eulalie, l. 2",<l n=&quot;2&quot;>,
6,2,2,auret,auret,aurəð,a.u.r.e.t,'/a\u.r/ə\ð,a'].-bw-_e[.r-.a[.-t-,native,_,fro,2,Vfin,Vfin,avoir,DMF,avoir,VERcjg,VERcjg,indpqp3,had.PFV.3SG,"Eulalie, l. 2",,
7,2,3,corps,corps,kɔrPS,c.o.r.p.s,k/ɔ\rPS,k-.ɔ'].-r.p-_o[.-s-,native,_,fro,2,N,N,corps,DMF,corps,NOMcom,NOMcom,smr,body,"Eulalie, l. 2",,
8,2,4,bellezour,bellezour,bElEʣour,b.e.ll.e.z.o.u.r,b/E\.l/E\.'ʣ/o\ur,b-.e].-ll-.a[.-tj-.o'[..-r-_e[,native,_,fro,2,Adj,Adj,belisor,DMF,belisor,ADJqua,ADJqua,sfr,more.beautiful,"Eulalie, l. 2",,
9,2,5,anima,anima,VRVRV,a.n.i.m.a,/V\.R/V\.'R/V\,,,|,lat,2,N,N,âme,DMF,âme,NOMcom,NOMcom,sfr,soul,"Eulalie, l. 2",,</l></lg>
10,3,1,U_oldrent,voldrent,vɔLdrəNT,v.o.l.d.r.e.n.t,'v/ɔ\L.dr/ə\NT,w-.ɔ'].-l_we[.0.r.o].-n.t-,native,_,fro,3,Vfin,Vfin,vouloir,DMF,vouloir,VERcjg,VERcjg,indpsp6,wanted.PFV.3PL,"Eulalie, l. 3",<lb/><lg type=&quot;couplet&quot;><l n=&quot;3&quot;>,
